CountryID,ProductID,Total_Products_Sold
9,4,13
1,3,74
4,2,46
14,5,97
6,5,59
13,5,38
23,1,95
4,2,89
6,4,30
22,4,71
20,5,62
1,2,45
9,5,30
2,4,45
4,3,77
11,4,46
3,5,44
6,5,67
3,5,83
1,4,41
5,5,79
23,1,88
4,3,25
15,5,91
7,3,98
3,4,82
8,4,23
14,5,17
4,2,30
22,5,25
2,5,57
15,4,77
2,5,68
7,3,51
7,5,59
10,4,97
5,5,83
5,5,83
6,2,83
3,5,32
3,5,19
9,5,65
6,5,98
5,3,10
16,4,55
13,5,33
5,4,18
13,5,11
6,5,27
9,4,43
4,5,18
12,5,65
9,4,48
12,4,90
2,2,88
1,5,96
1,2,75
21,4,19
6,5,68
1,4,63
4,5,66
2,5,60
11,1,89
9,2,61
4,5,94
9,4,76
1,2,60
9,2,91
5,3,18
8,5,24
4,4,96
10,3,30
1,3,29
18,5,56
9,4,20
14,1,31
2,5,31
13,5,28
14,4,65
12,1,75
16,5,16
6,1,64
21,4,41
6,1,84
10,5,75
11,4,53
22,4,45
15,5,15
14,4,56
1,5,62
16,1,25
4,3,18
10,2,16
6,5,26
3,4,89
6,4,100
17,5,33
2,3,26
20,1,54
15,3,96
3,4,90
11,5,74
7,5,76
11,5,52
8,1,43
13,2,54
5,1,86
10,5,43
3,5,90
3,4,49
2,4,39
11,5,82
15,4,58
2,2,87
5,4,14
7,5,84
10,2,45
10,4,73
8,4,37
19,4,49
4,5,32
8,5,21
4,3,55
15,1,26
5,5,57
9,1,77
20,5,93
10,5,26
6,4,29
8,5,56
20,3,60
14,4,21
9,4,78
2,5,69
19,4,62
6,4,82
3,5,60
15,3,81
3,4,46
5,2,69
15,1,70
16,1,96
6,5,93
16,5,12
3,3,11
12,5,65
8,5,53
5,4,93
17,4,72
14,4,92
12,1,27
3,4,70
23,2,96
12,5,69
11,5,83
20,5,98
4,5,29
11,5,16
2,4,15
4,4,12
2,4,27
9,1,61
5,5,99
2,4,62
13,4,78
10,5,85
14,5,30
1,5,25
2,3,36
2,4,35
1,5,60
5,5,41
3,3,91
1,3,60
16,5,77
4,5,98
10,3,70
23,1,71
4,5,30
20,4,34
11,3,24
6,5,34
16,4,57
8,2,99
18,5,57
6,5,65
8,5,25
5,5,49
10,3,95
23,2,22
15,5,71
4,4,58
8,5,63
8,4,27
4,5,81
3,4,75
4,4,11
17,4,66
3,5,67
7,4,34
4,1,69
5,2,77
1,3,28
21,5,44
12,3,38
4,5,70
9,5,83
5,5,56
12,1,42
9,5,20
20,2,57
8,4,38
4,5,62
10,4,30
17,5,66
5,5,64
4,4,71
5,5,41
18,5,72
15,4,89
16,1,61
2,2,17
3,3,96
9,2,82
6,5,96
7,5,67
12,2,46
13,1,64
4,5,39
2,5,85
18,4,36
7,3,80
18,1,66
15,4,61
8,5,53
3,5,33
2,5,90
9,5,10
8,4,25
8,4,31
15,5,37
11,4,15
16,1,82
4,4,56
1,5,82
8,5,69
5,5,27
4,5,28
3,5,96
5,4,56
1,3,90
3,1,93
15,4,84
16,1,75
4,1,69
21,5,97
11,5,59
12,4,66
16,4,46
13,4,85
20,5,69
7,5,39
17,5,30
15,1,73
5,4,21
22,1,46
13,4,68
10,4,71
6,4,25
1,2,18
15,4,73
5,4,96
9,4,62
5,2,54
2,5,80
7,5,20
5,2,92
11,5,30
13,5,15
16,2,30
4,3,53
5,5,37
22,4,18
5,4,26
9,4,87
10,4,80
4,5,77
2,4,44
14,5,11
15,2,85
9,4,90
4,4,40
4,2,11
21,1,41
5,5,66
11,5,43
14,4,57
8,1,98
3,1,36
10,5,93
4,5,27
11,5,65
2,5,64
6,5,85
1,5,94
9,2,58
3,5,57
6,4,61
2,3,45
6,4,10
1,2,55
17,4,23
3,3,71
2,5,85
5,5,79
5,4,51
23,5,34
21,2,24
8,4,33
4,4,35
5,4,67
4,1,23
4,5,48
22,5,69
4,1,19
13,5,15
15,4,81
15,4,45
9,3,30
4,5,86
8,4,44
23,4,28
8,4,12
3,4,42
19,5,21
11,1,100
4,5,87
13,5,92
5,4,23
12,1,96
16,4,38
10,4,64
1,1,13
23,1,62
1,5,56
5,5,10
9,4,83
16,1,85
7,1,53
2,4,62
3,5,56
2,5,29
8,4,79
5,1,44
5,1,11
8,4,25
13,4,51
7,1,71
6,4,62
2,5,96
9,4,94
22,1,22
17,5,70
3,1,66
8,5,58
3,5,30
14,3,69
13,4,95
3,5,38
2,5,69
13,1,90
18,5,53
7,1,86
7,1,43
10,2,51
5,1,73
10,4,79
14,5,65
7,2,90
1,5,56
19,3,92
4,5,20
3,5,10
11,4,69
2,4,82
10,4,21
6,3,24
12,4,49
4,5,30
19,2,62
2,5,24
4,1,90
4,5,59
13,4,15
1,5,68
1,4,51
14,4,47
1,4,90
7,3,42
12,2,91
7,5,30
8,1,55
4,5,21
9,5,25
12,1,41
2,5,50
4,5,59
5,4,32
5,2,40
9,5,46
7,4,78
14,4,27
2,5,19
6,4,42
19,4,31
3,5,51
4,5,80
4,5,99
5,4,84
5,4,62
12,5,28
6,3,27
4,4,55
15,5,26
5,5,15
3,3,63
12,4,85
14,1,29
13,5,83
6,2,12
10,5,56
21,2,65
3,5,42
12,5,64
11,4,75
19,1,16
1,4,100
15,4,48
4,5,65
5,1,17
8,4,63
5,4,40
7,4,15
5,1,16
4,1,56
18,4,23
8,4,98
4,3,87
7,5,25
3,5,54
6,4,89
2,5,49
9,4,53
3,5,52
20,3,72
2,1,41
1,4,88
2,4,38
10,5,53
2,5,62
14,3,59
2,4,81
7,5,67
23,5,18
1,1,58
4,5,85
4,5,77
8,2,67
2,4,28
2,3,40
6,5,85
13,1,16
3,3,72
13,4,70
18,1,88
5,5,90
2,4,79
9,3,34
6,1,22
17,4,33
4,1,49
7,4,10
8,5,28
8,5,92
3,5,63
2,5,84
12,4,10
2,3,15
4,4,42
5,5,77
2,4,88
19,1,12
6,1,93
1,3,59
22,5,62
4,4,36
7,3,51
9,5,33
17,5,73
13,5,24
8,1,11
10,5,38
2,1,15
22,3,84
15,4,69
10,4,38
3,5,54
6,4,58
8,4,57
4,4,54
8,5,59
8,4,51
15,4,77
6,4,99
10,5,36
11,5,96
13,2,36
21,4,33
22,2,22
13,4,56
5,1,35
3,4,23
8,1,59
8,4,80
4,4,40
7,5,31
5,5,74
11,4,21
4,3,64
6,2,85
2,2,78
4,2,33
1,2,50
14,4,45
10,5,51
5,4,68
2,5,88
5,1,90
5,2,27
7,1,39
5,2,80
9,3,36
3,2,63
1,1,31
12,3,70
3,2,88
3,5,34
16,4,64
6,1,19
3,4,33
5,1,60
21,5,72
13,4,14
2,5,46
1,1,60
5,2,61
3,2,32
1,5,71
10,5,100
15,4,14
1,4,60
20,2,99
5,1,89
2,1,46
3,5,89
6,4,24
4,4,48
12,4,47
8,5,48
10,3,55
21,1,21
10,4,65
15,4,100
5,2,60
16,2,31
5,5,24
1,5,94
7,5,41
3,3,43
3,1,94
6,2,64
1,5,27
2,2,20
1,4,43
5,4,87
5,5,87
10,5,81
3,1,58
9,5,83
3,1,83
11,1,37
7,4,93
4,1,41
3,5,32
2,4,75
14,2,14
5,2,88
12,5,15
3,4,43
4,5,32
7,5,58
5,3,18
9,4,83
5,5,58
19,1,15
11,3,79
2,5,24
7,2,57
4,4,97
16,4,38
2,1,84
9,4,55
9,1,76
5,5,86
5,4,81
10,5,73
4,1,30
16,3,60
5,4,96
20,4,85
2,3,27
23,3,95
3,1,88
14,5,39
4,5,60
2,5,59
1,4,25
5,5,44
12,5,96
3,4,54
1,1,58
4,4,64
14,1,80
15,5,36
5,5,29
5,4,22
13,2,39
10,4,62
3,5,98
8,5,27
7,5,20
16,2,28
23,5,92
8,5,13
9,2,24
1,5,17
10,1,25
6,4,42
5,5,32
5,5,11
2,2,98
23,5,60
3,4,68
11,2,47
1,4,14
8,4,68
9,1,94
20,5,25
2,4,38
12,2,50
13,4,100
10,2,39
20,5,67
12,4,59
1,5,16
4,4,21
2,4,48
11,2,100
4,5,89
5,3,63
6,5,29
3,1,41
11,4,22
6,2,22
4,5,54
21,2,80
1,4,86
19,5,63
3,5,73
1,5,63
2,5,100
5,5,13
9,5,92
8,5,13
5,4,75
4,2,98
6,1,61
8,5,21
2,5,25
5,1,74
13,4,53
3,5,62
15,5,76
21,5,14
18,5,64
3,5,73
4,4,50
4,2,50
22,1,58
14,1,68
14,3,72
13,1,53
19,1,67
9,4,48
10,5,75
5,3,67
5,5,47
5,5,59
23,5,36
9,5,41
5,5,21
18,3,48
10,1,34
8,5,20
2,4,24
15,5,35
10,5,98
16,4,33
9,2,74
11,2,11
3,2,100
2,4,11
4,1,87
1,5,88
1,5,32
3,1,64
8,4,90
5,3,36
23,4,61
3,5,42
8,1,29
22,5,37
5,3,61
2,4,50
1,5,71
9,5,42
7,3,21
9,5,49
3,4,87
2,1,90
12,4,84
15,2,74
19,2,12
10,4,80
16,5,44
2,5,58
5,5,83
10,4,71
12,5,74
9,1,90
3,3,17
17,5,74
11,4,14
4,4,12
7,4,71
1,3,45
10,5,34
2,4,49
1,3,90
10,5,47
22,5,12
2,5,100
17,2,44
5,5,17
7,4,79
5,4,42
11,1,93
5,5,99
7,4,49
5,3,38
9,5,31
15,1,89
19,2,88
2,5,86
9,4,28
10,4,73
21,4,80
11,5,39
18,5,76
4,4,47
15,5,82
20,4,34
5,5,82
16,5,15
4,5,86
1,2,12
23,5,59
17,4,47
9,5,49
5,2,14
2,4,79
20,4,93
18,2,74
9,3,21
4,1,61
3,2,96
9,5,32
10,5,91
2,1,96
3,5,19
1,3,44
13,5,13
14,5,13
9,5,38
13,5,49
5,4,85
19,4,23
8,4,88
8,1,91
15,5,18
6,1,89
9,5,42
14,2,57
10,5,34
1,4,85
3,5,39
6,5,48
3,5,87
4,5,70
2,2,66
4,4,74
1,2,11
20,5,33
7,5,44
5,4,52
4,4,74
13,4,22
5,2,84
4,4,52
1,2,72
3,3,94
1,5,99
15,4,89
5,1,34
20,5,14
1,4,53
12,1,13
3,4,13
5,4,40
9,4,82
4,1,70
8,1,78
5,5,61
10,5,34
9,4,41
5,3,39
6,4,32
5,5,57
2,5,62
4,4,33
21,2,71
8,3,87
12,5,52
1,5,23
5,2,40
10,3,48
9,2,20
9,4,80
10,2,32
9,5,56
13,5,16
3,5,97
6,4,82
13,5,43
17,3,22
7,4,51
5,4,35
17,4,16
1,5,68
7,4,68
6,5,60
4,5,31
21,2,11
19,5,30
2,3,38
9,4,32
10,1,27
11,4,91
5,5,28
3,4,80
18,5,20
14,4,87
16,5,41
3,2,63
5,4,46
5,1,54
4,5,60
4,5,28
20,5,19
2,4,22
3,1,22
10,2,24
4,5,43
6,2,88
3,2,23
16,4,17
15,4,84
6,1,88
15,4,81
23,4,84
5,4,63
15,5,69
10,5,30
4,4,88
1,1,78
4,5,63
9,5,32
1,4,44
9,5,22
7,3,96
3,4,47
8,2,67
5,5,41
8,4,93
6,5,80
15,5,53
5,5,55
7,5,45
6,1,67
10,4,64
1,4,96
9,5,61
14,1,70
14,4,60
2,1,84
4,5,22
1,5,94
2,5,100
1,5,88
13,4,79
19,1,97
10,5,54
13,3,68
9,5,41
16,5,60
10,5,62
9,3,24
4,4,27
3,5,54
9,4,40
2,2,27
14,4,37
1,5,71
12,4,18
19,5,55
19,3,86
11,1,54
3,4,79
7,1,36
10,2,28
2,4,51
3,4,43
14,4,37
5,4,41
6,4,72
13,5,30
5,4,91
6,4,97
20,5,40
14,5,92
4,1,80
5,4,24
11,5,84
1,5,45
1,4,34
6,1,59
18,5,94
3,1,13
13,5,62
9,4,16
22,2,99
15,1,83
9,4,73
1,5,19
14,3,47
13,4,75
8,4,41
9,4,41
4,5,59
8,5,68
2,2,96
2,3,19
2,3,65
7,5,78
5,1,63
4,1,61
2,4,66
6,5,22
11,5,77
10,3,40
14,1,39
4,3,93
12,1,25
15,1,76
3,2,19
15,1,32
10,5,30
14,2,51
6,5,71
8,1,51
18,1,28
13,4,35
14,4,22
22,4,43
5,5,33
2,4,50
2,5,45
10,1,23
13,4,92
5,4,93
18,5,19
4,5,61
3,1,36
12,1,86
1,5,65
15,5,16
8,5,43
5,5,20
10,2,52
2,4,22
4,5,86
4,3,49
4,4,11
2,5,55
8,5,64
7,5,55
1,4,40
22,2,77
7,4,78
2,4,15
2,5,86
21,4,82
10,5,97
12,1,75
11,5,85
15,4,38
4,4,70
21,4,15
6,3,77
15,5,40
8,4,97
22,5,60
6,4,63
2,5,30
21,5,83
13,1,23
7,4,74
3,5,31
3,5,29
2,5,81
13,5,59
2,5,21
4,4,93
3,5,47
8,4,29
5,4,42
5,4,48
4,4,57
21,2,91
10,1,66
2,4,50
2,4,37
5,4,49
6,2,75
22,5,82
18,2,58
4,4,28
20,5,84
8,5,49
5,5,35
7,4,70
20,5,63
4,4,48
12,5,38
21,5,85
6,5,70
12,3,15
3,3,71
8,3,93
3,4,74
3,4,60
2,4,13
4,5,85
3,1,66
5,4,30
5,5,67
9,5,61
11,4,97
7,4,29
5,1,20
15,4,86
1,4,67
17,4,29
14,4,39
5,4,72
18,5,99
8,2,92
15,4,72
2,3,77
16,5,28
10,5,85
2,5,100
13,3,12
4,5,31
6,5,84
5,2,84
3,5,58
7,5,91
4,3,90
6,5,84
1,3,20
21,1,16
15,4,77
2,5,62
7,5,99
4,4,73
4,3,18
7,1,41
19,5,13
7,5,63
1,3,98
17,4,62
5,4,84
5,5,81
8,5,65
3,5,44
2,4,98
3,5,78
6,2,25
3,4,78
2,2,83
20,4,60
5,1,62
7,5,68
9,5,93
21,4,85
6,1,40
2,4,74
3,4,96
9,1,16
17,5,16
16,5,33
4,1,42
10,5,13
14,5,36
3,2,63
3,4,77
11,5,84
3,2,93
9,5,74
14,1,17
12,1,95
12,4,36
1,5,100
6,4,23
3,5,46
6,4,70
7,5,45
12,2,26
14,5,66
12,1,26
1,4,39
13,1,51
2,5,27
8,4,11
11,1,10
3,4,94
2,1,95
23,5,11
5,5,27
22,4,15
10,1,47
2,5,100
1,5,56
3,4,44
4,4,29
2,4,48
5,5,91
1,4,19
3,5,75
3,5,82
6,5,60
3,5,80
5,1,94
2,4,71
5,4,82
4,5,23
16,4,96
2,5,94
6,2,98
1,1,68
13,1,27
14,3,89
7,4,59
7,2,81
2,4,55
15,3,68
2,2,98
1,5,86
13,1,15
5,5,94
5,1,91
11,5,30
15,1,23
12,4,25
10,3,79
5,5,92
10,5,39
12,5,78
6,1,78
1,3,74
10,2,83
10,4,44
6,1,12
18,4,79
19,2,43
6,5,84
14,5,38
22,4,61
14,5,84
5,5,38
10,1,26
9,5,53
21,4,70
7,3,29
15,5,80
23,2,63
14,3,20
7,2,66
3,5,37
5,4,90
21,5,71
2,2,46
1,1,53
3,5,33
5,5,18
10,5,31
18,5,90
3,1,11
4,5,71
12,4,29
7,5,38
1,5,34
13,4,17
10,2,45
5,5,36
21,5,65
13,1,54
12,5,42
5,5,84
22,4,38
5,4,12
12,4,49
21,5,90
6,5,24
20,2,11
1,4,35
5,5,88
22,1,63
13,2,92
19,2,46
19,5,41
1,5,98
15,5,39
5,5,47
11,4,45
7,1,69
1,4,16
2,4,20
10,4,27
6,4,36
9,3,40
2,5,88
14,3,31
8,5,48
2,5,41
7,5,67
4,3,35
2,5,23
22,3,37
4,4,70
20,1,20
9,5,28
11,4,72
1,4,17
8,4,59
21,5,85
3,1,47
2,4,19
2,2,29
20,3,78
6,5,19
18,1,27
1,2,94
15,1,65
10,4,15
14,1,35
5,5,71
4,5,38
4,4,66
7,5,81
4,1,13
6,1,86
7,5,94
3,4,29
9,3,89
3,4,55
2,4,68
6,5,34
5,4,17
1,5,69
1,5,83
9,1,75
22,4,42
2,2,34
10,4,90
3,3,53
2,1,84
20,2,64
15,5,44
13,5,48
14,3,70
23,4,38
6,5,30
5,4,28
10,4,97
23,2,91
6,4,47
15,5,43
5,5,71
6,5,52
5,5,56
2,5,12
2,4,10
7,5,67
12,5,99
12,4,46
1,1,29
12,5,59
4,5,85
5,5,87
1,5,63
4,1,100
7,4,13
19,5,92
3,3,70
9,4,10
8,3,94
1,4,60
8,4,22
4,5,13
11,5,59
8,3,62
8,5,96
11,2,100
1,4,63
10,4,35
14,1,46
2,4,96
5,5,39
16,5,25
13,5,68
13,5,73
10,5,20
8,4,67
6,5,85
5,2,52
5,5,29
12,4,74
13,5,34
5,4,46
10,2,46
7,5,42
11,2,25
2,5,92
1,4,86
22,4,64
18,5,98
15,5,59
7,1,49
23,4,89
6,3,50
2,2,22
11,4,49
20,1,18
8,5,23
4,4,63
4,2,62
17,5,57
12,1,52
5,5,16
7,5,81
4,5,82
2,5,34
11,5,93
3,4,100
9,5,50
12,4,68
3,2,73
23,1,67
9,5,57
5,5,57
15,1,78
14,5,20
6,4,54
9,5,47
10,3,69
6,4,31
10,4,82
5,4,85
3,4,23
17,4,33
8,1,32
18,4,25
8,1,38
13,5,44
12,4,79
23,1,26
11,4,76
15,4,78
9,4,90
7,5,18
14,5,37
4,2,67
5,1,53
12,4,62
6,5,75
6,5,68
5,5,40
1,4,58
16,1,30
10,2,95
5,1,95
23,2,69
1,4,11
1,4,43
4,5,13
4,5,49
4,5,56
21,4,58
5,5,53
1,5,26
6,5,36
4,3,43
3,3,65
4,1,75
3,4,55
14,5,67
2,3,44
4,4,70
8,1,18
3,5,95
7,4,72
11,5,91
18,3,39
9,4,25
2,1,29
4,3,23
13,5,39
1,5,13
3,5,64
5,2,96
4,5,42
21,4,41
3,3,78
13,5,16
23,2,27
8,5,75
7,1,68
4,5,86
1,5,67
10,4,41
4,3,45
7,5,30
10,1,45
15,5,64
7,4,92
15,5,90
4,3,47
5,3,49
7,5,18
14,5,22
9,2,65
2,4,76
20,5,50
12,5,58
1,4,13
5,4,77
22,5,96
21,4,89
15,5,85
1,3,93
7,2,54
2,4,11
22,3,85
2,5,49
12,5,17
9,1,42
3,5,29
1,5,76
10,5,85
6,5,41
20,4,86
8,3,95
18,1,69
22,4,76
9,3,52
5,4,85
8,4,34
6,5,41
8,2,95
19,3,53
3,5,17
4,5,89
7,3,33
13,5,62
12,5,97
5,1,63
4,4,43
22,2,11
18,5,73
2,5,96
18,5,100
11,4,33
3,4,20
9,4,17
1,4,33
15,5,39
4,3,57
13,5,58
16,4,59
5,4,15
5,2,40
4,4,30
20,1,83
2,5,32
4,4,24
3,5,28
1,4,15
13,4,26
13,4,100
5,4,73
12,1,56
9,4,44
1,5,27
10,1,45
4,1,26
5,5,15
3,1,52
1,1,46
8,2,86
10,4,95
3,3,63
4,3,25
2,4,79
11,2,99
1,5,74
9,3,68
21,4,41
9,5,87
2,3,39
5,5,84
14,4,56
5,2,33
9,1,22
8,5,66
2,1,13
10,2,30
5,5,54
8,1,81
5,5,72
9,5,30
5,5,41
10,5,74
10,4,70
16,1,31
5,5,60
19,2,31
18,1,18
21,5,76
5,5,30
1,4,63
2,2,98
2,1,17
11,2,18
5,5,46
2,3,52
7,4,40
4,5,28
21,4,65
4,3,51
1,4,10
10,2,79
7,5,42
2,5,46
2,5,78
4,1,39
6,4,69
3,5,21
2,4,62
4,4,30
10,1,40
7,4,25
3,4,90
16,4,48
10,4,79
4,4,14
5,4,91
11,5,10
3,4,34
7,5,89
4,5,68
9,1,91
2,1,71
2,4,75
3,3,92
13,5,15
10,5,10
14,4,18
2,5,52
6,5,33
3,1,26
5,4,32
1,2,11
7,1,83
4,2,56
5,5,49
1,5,22
3,3,40
3,5,88
5,5,62
10,4,60
14,5,64
8,1,74
9,1,53
14,5,39
10,4,48
5,4,74
8,1,24
5,5,21
17,3,39
14,5,63
7,1,11
8,1,19
4,5,49
5,5,75
4,5,53
7,5,55
17,5,94
3,4,20
12,3,22
19,4,63
4,4,29
18,4,30
4,4,25
22,3,26
1,1,13
3,5,92
8,5,93
10,4,10
18,4,58
8,5,67
23,3,47
3,1,38
9,1,62
1,4,32
5,4,18
2,1,58
22,4,79
18,3,71
3,5,74
8,5,86
8,5,26
4,5,10
7,3,25
4,1,13
5,4,55
3,4,16
4,4,41
4,4,83
3,5,55
15,2,27
4,2,28
4,4,56
11,1,31
4,2,64
23,1,84
5,5,28
21,5,97
6,5,76
4,5,97
2,3,99
1,5,80
7,5,85
7,1,25
10,4,87
5,1,77
22,4,84
6,5,75
7,3,52
12,5,29
9,3,91
3,4,18
17,5,33
1,5,79
19,1,86
5,1,79
3,2,57
14,4,66
15,5,100
23,5,84
9,2,73
1,3,23
4,1,44
15,4,24
5,2,75
10,4,79
5,5,58
22,4,74
11,4,17
5,5,91
12,1,17
7,3,10
1,2,77
7,5,69
23,4,51
3,3,16
14,4,14
3,5,91
15,5,74
9,5,30
13,5,30
3,4,40
5,2,40
2,4,23
7,3,36
16,5,35
6,1,42
5,3,36
7,2,30
7,2,62
6,4,87
9,5,30
5,2,37
2,2,20
10,3,13
9,1,60
18,1,39
21,4,82
8,5,91
5,4,85
3,5,27
4,5,49
2,2,71
21,4,20
20,2,38
8,1,43
7,1,22
1,1,38
3,4,99
5,4,15
22,2,24
1,5,37
2,2,24
15,2,45
10,5,84
10,5,41
16,1,13
18,4,73
3,1,33
5,4,15
9,5,81
4,2,50
4,5,46
22,3,70
7,5,10
21,4,79
6,5,93
11,5,13
3,1,89
9,5,40
3,2,13
19,5,19
4,5,18
12,4,96
8,3,63
16,1,70
2,5,11
22,4,54
5,5,59
4,5,77
1,5,12
11,4,68
5,3,42
10,4,19
7,3,86
15,1,30
8,3,83
15,5,55
6,5,69
23,4,94
15,1,12
2,3,23
5,4,63
19,5,35
20,4,24
6,5,89
1,5,33
3,4,54
4,4,65
11,5,97
16,5,91
11,5,56
6,4,63
2,5,38
22,5,49
3,4,35
14,4,31
11,4,28
10,5,25
22,5,41
5,4,88
12,5,54
14,5,90
9,3,69
5,4,29
11,4,48
3,4,66
14,4,15
14,2,84
11,4,67
12,3,11
10,2,13
20,4,34
2,5,63
2,5,51
8,1,24
3,1,70
10,5,94
3,2,83
4,5,100
1,5,71
1,5,100
2,5,74
7,4,82
13,2,42
6,5,12
12,5,55
11,5,25
2,2,70
5,5,68
6,5,14
15,5,79
13,5,44
22,5,19
13,5,53
2,4,80
9,1,93
9,4,97
4,1,92
13,5,23
12,4,77
21,4,49
3,5,20
2,5,28
5,5,42
4,2,17
10,2,45
3,5,81
10,1,72
8,5,98
10,4,58
22,4,34
6,5,69
13,5,62
7,1,53
9,5,23
5,4,97
4,4,54
3,3,32
10,4,51
10,5,75
22,4,23
20,5,94
22,5,48
16,2,49
2,2,94
15,5,15
12,5,96
2,4,36
1,4,26
4,4,52
21,1,20
4,5,46
7,5,15
5,5,12
3,5,10
21,5,84
16,5,96
21,2,80
23,4,22
18,4,85
7,4,51
15,4,65
3,4,93
2,5,62
5,5,13
1,4,25
5,1,15
6,1,76
2,4,81
1,3,28
1,4,12
9,4,96
4,5,95
8,3,11
6,5,35
8,4,52
9,4,48
13,2,83
16,5,23
5,2,82
7,5,66
10,2,10
9,4,86
4,5,62
16,2,69
9,5,93
6,5,34
5,2,82
2,5,31
5,5,93
2,1,24
11,5,32
4,4,67
15,1,73
22,5,16
5,2,92
22,5,60
6,1,88
5,2,19
2,5,79
9,3,43
4,1,91
3,4,26
10,2,93
15,2,70
8,4,81
8,5,68
20,4,77
4,5,52
4,3,53
2,4,100
8,3,59
21,2,75
20,5,24
9,5,29
9,5,81
3,4,76
4,3,42
11,5,67
8,1,55
20,5,88
14,4,31
2,5,86
3,1,26
2,3,36
5,5,68
5,4,97
4,5,15
4,5,84
13,4,33
21,5,29
11,5,66
15,4,61
1,4,55
4,4,57
3,3,49
11,1,77
1,1,55
13,5,62
1,1,61
2,2,86
5,5,35
11,2,88
1,5,65
5,5,35
12,5,79
16,4,44
7,5,69
10,2,90
3,5,84
5,4,77
19,2,48
11,1,56
3,2,23
5,4,10
10,5,68
8,3,21
11,5,33
3,4,78
13,5,14
11,4,54
6,5,56
5,1,24
5,4,26
1,5,62
11,5,80
10,1,92
7,5,98
10,4,50
8,4,33
15,4,35
18,2,24
13,3,52
2,5,49
2,1,82
5,5,60
5,4,88
11,1,78
4,4,10
12,4,86
5,1,46
15,5,12
13,1,22
12,5,30
6,4,74
23,5,100
5,4,95
5,4,70
12,5,47
10,4,71
5,1,88
14,4,40
1,4,84
4,3,93
1,2,89
5,2,66
7,5,95
9,4,11
6,1,21
13,3,20
11,5,61
2,4,65
15,5,62
3,3,31
5,5,52
11,2,16
3,5,91
5,5,75
9,4,34
1,3,84
2,5,69
16,3,93
15,5,69
5,5,47
5,5,55
12,3,83
8,4,79
5,5,19
8,4,70
7,5,27
4,5,73
17,1,19
5,4,42
11,3,83
13,1,25
11,4,79
12,5,67
1,5,85
3,1,20
8,4,26
5,4,99
14,4,49
3,2,34
8,4,16
10,4,80
3,4,87
9,4,99
22,5,35
7,4,12
23,5,92
8,4,71
5,2,61
11,4,48
10,5,88
1,4,28
8,4,55
23,5,74
3,5,47
10,3,94
8,2,98
19,5,54
2,5,11
6,4,75
8,1,37
2,4,15
12,4,68
8,4,11
12,3,60
4,5,37
8,5,24
14,5,34
5,2,80
16,1,47
10,1,49
12,4,88
11,1,95
11,5,35
23,5,17
11,4,94
3,2,23
13,5,73
2,2,11
9,5,81
10,5,99
3,5,10
1,1,30
17,2,18
2,5,48
16,2,36
10,5,52
13,5,26
18,4,21
4,1,87
10,2,22
6,3,86
22,5,71
3,2,65
1,5,79
8,1,19
23,5,84
3,5,92
20,5,55
2,4,88
15,1,100
15,5,49
1,5,47
8,1,63
10,4,25
8,4,71
4,5,72
16,4,56
5,2,79
19,4,34
3,3,95
9,5,42
1,2,70
16,5,40
3,1,86
5,5,34
5,4,12
1,1,88
19,5,20
6,5,14
23,5,47
19,5,71
2,1,51
20,5,31
1,5,19
7,1,54
15,5,68
19,5,36
22,4,96
4,4,73
5,1,64
14,1,100
11,5,20
10,1,90
7,3,63
5,5,22
2,4,69
13,2,73
5,5,55
2,1,30
5,5,51
9,5,85
5,2,36
3,5,90
5,4,63
15,2,45
5,5,90
7,2,22
11,5,52
4,1,45
15,1,93
12,4,93
16,5,14
4,4,56
5,5,32
5,4,78
1,5,87
20,2,51
5,5,69
5,4,49
5,5,63
10,2,50
15,4,42
11,5,97
6,2,31
2,5,36
19,1,26
12,5,43
4,5,75
2,4,68
3,5,57
5,4,42
9,4,51
2,4,76
14,4,21
4,5,35
2,1,72
5,2,59
5,3,30
5,1,69
5,4,58
16,4,91
10,4,37
6,5,85
9,5,74
13,1,66
5,4,88
1,5,62
7,5,84
10,3,42
8,2,91
2,5,46
11,5,59
4,2,97
2,3,94
5,5,89
6,4,95
18,5,77
11,4,100
3,5,57
11,2,26
4,1,56
15,4,20
13,4,78
8,5,84
8,5,81
2,1,36
4,2,57
4,5,46
16,2,20
3,1,27
4,4,50
1,5,16
4,1,72
6,4,82
5,5,54
2,5,49
1,4,66
4,5,67
19,5,98
11,5,53
5,4,59
21,1,96
6,5,12
4,5,87
9,1,28
2,3,25
13,1,97
3,1,48
2,3,15
7,4,48
3,5,58
4,4,11
1,5,58
7,5,34
17,4,77
17,5,71
23,1,57
2,4,11
20,5,56
4,4,78
5,1,16
7,5,35
13,4,49
4,3,96
14,4,14
17,2,61
5,5,51
8,2,75
15,5,31
17,2,32
2,1,28
3,3,49
1,2,60
2,2,27
3,4,53
2,5,76
6,5,92
1,5,59
3,4,21
4,1,19
9,1,66
3,1,26
7,2,98
7,4,66
7,4,73
15,5,58
7,4,64
23,4,24
2,5,20
16,4,73
16,5,82
4,5,11
3,1,21
22,5,59
5,2,95
12,5,78
17,4,55
8,4,11
6,4,73
3,1,86
16,5,34
3,4,25
7,1,30
8,1,87
8,2,21
7,1,94
6,5,83
5,5,30
1,4,15
3,5,19
9,5,34
2,5,88
1,4,77
1,5,60
