ProductID,Total_Products_Sold
2	,	46
5	,	97
5	,	59
5	,	38
1	,	95
2	,	89
4	,	30
4	,	71
5	,	62
2	,	45
5	,	30
4	,	45
3	,	77
4	,	46
5	,	44
5	,	67
5	,	83
4	,	41
5	,	79
1	,	88
3	,	25
5	,	91
3	,	98
4	,	82
4	,	23
5	,	17
2	,	30
5	,	25
5	,	57
4	,	77
5	,	68
3	,	51
5	,	59
4	,	97
5	,	83
5	,	83
2	,	83
5	,	32
5	,	19
5	,	65
5	,	98
3	,	10
4	,	55
5	,	33
4	,	18
5	,	11
5	,	27
4	,	43
5	,	18
5	,	65
4	,	48
4	,	90
2	,	88
5	,	96
2	,	75
4	,	19
5	,	68
4	,	63
5	,	66
5	,	60
1	,	89
2	,	61
5	,	94
4	,	76
2	,	60
2	,	91
3	,	18
5	,	24
4	,	96
3	,	30
3	,	29
5	,	56
4	,	20
1	,	31
5	,	31
5	,	28
4	,	65
1	,	75
5	,	16
1	,	64
4	,	41
1	,	84
5	,	75
4	,	53
4	,	45
5	,	15
4	,	56
5	,	62
1	,	25
3	,	18
2	,	16
5	,	26
4	,	89
4	,	100
5	,	33
3	,	26
1	,	54
3	,	96
4	,	90
5	,	74
5	,	76
5	,	52
1	,	43
2	,	54
1	,	86
5	,	43
5	,	90
4	,	49
4	,	39
5	,	82
4	,	58
2	,	87
4	,	14
5	,	84
2	,	45
4	,	73
4	,	37
4	,	49
5	,	32
5	,	21
3	,	55
1	,	26
5	,	57
1	,	77
5	,	93
5	,	26
4	,	29
5	,	56
3	,	60
4	,	21
4	,	78
5	,	69
4	,	62
4	,	82
5	,	60
3	,	81
4	,	46
2	,	69
1	,	70
1	,	96
5	,	93
5	,	12
3	,	11
5	,	65
5	,	53
4	,	93
4	,	72
4	,	92
1	,	27
4	,	70
2	,	96
5	,	69
5	,	83
5	,	98
5	,	29
5	,	16
4	,	15
4	,	12
4	,	27
1	,	61
5	,	99
4	,	62
4	,	78
5	,	85
5	,	30
5	,	25
3	,	36
4	,	35
5	,	60
5	,	41
3	,	91
3	,	60
5	,	77
5	,	98
3	,	70
1	,	71
5	,	30
4	,	34
3	,	24
5	,	34
4	,	57
2	,	99
5	,	57
5	,	65
5	,	25
5	,	49
3	,	95
2	,	22
5	,	71
4	,	58
5	,	63
4	,	27
5	,	81
4	,	75
4	,	11
4	,	66
5	,	67
4	,	34
1	,	69
2	,	77
3	,	28
5	,	44
3	,	38
5	,	70
5	,	83
5	,	56
1	,	42
5	,	20
2	,	57
4	,	38
5	,	62
4	,	30
5	,	66
5	,	64
4	,	71
5	,	41
5	,	72
4	,	89
1	,	61
2	,	17
3	,	96
2	,	82
5	,	96
5	,	67
2	,	46
1	,	64
5	,	39
5	,	85
4	,	36
3	,	80
1	,	66
4	,	61
5	,	53
5	,	33
5	,	90
5	,	10
4	,	25
4	,	31
5	,	37
4	,	15
1	,	82
4	,	56
5	,	82
5	,	69
5	,	27
5	,	28
5	,	96
4	,	56
3	,	90
1	,	93
4	,	84
1	,	75
1	,	69
5	,	97
5	,	59
4	,	66
4	,	46
4	,	85
5	,	69
5	,	39
5	,	30
1	,	73
4	,	21
1	,	46
4	,	68
4	,	71
4	,	25
2	,	18
4	,	73
4	,	96
4	,	62
2	,	54
5	,	80
5	,	20
2	,	92
5	,	30
5	,	15
2	,	30
3	,	53
5	,	37
4	,	18
4	,	26
4	,	87
4	,	80
5	,	77
4	,	44
5	,	11
2	,	85
4	,	90
4	,	40
2	,	11
1	,	41
5	,	66
5	,	43
4	,	57
1	,	98
1	,	36
5	,	93
5	,	27
5	,	65
5	,	64
5	,	85
5	,	94
2	,	58
5	,	57
4	,	61
3	,	45
4	,	10
2	,	55
4	,	23
3	,	71
5	,	85
5	,	79
4	,	51
5	,	34
2	,	24
4	,	33
4	,	35
4	,	67
1	,	23
5	,	48
5	,	69
1	,	19
5	,	15
4	,	81
4	,	45
3	,	30
5	,	86
4	,	44
4	,	28
4	,	12
4	,	42
5	,	21
1	,	100
5	,	87
5	,	92
4	,	23
1	,	96
4	,	38
4	,	64
1	,	13
1	,	62
5	,	56
5	,	10
4	,	83
1	,	85
1	,	53
4	,	62
5	,	56
5	,	29
4	,	79
1	,	44
1	,	11
4	,	25
4	,	51
1	,	71
4	,	62
5	,	96
4	,	94
1	,	22
5	,	70
1	,	66
5	,	58
5	,	30
3	,	69
4	,	95
5	,	38
5	,	69
1	,	90
5	,	53
1	,	86
1	,	43
2	,	51
1	,	73
4	,	79
5	,	65
2	,	90
5	,	56
3	,	92
5	,	20
5	,	10
4	,	69
4	,	82
4	,	21
3	,	24
4	,	49
5	,	30
2	,	62
5	,	24
1	,	90
5	,	59
4	,	15
5	,	68
4	,	51
4	,	47
4	,	90
3	,	42
2	,	91
5	,	30
1	,	55
5	,	21
5	,	25
1	,	41
5	,	50
5	,	59
4	,	32
2	,	40
5	,	46
4	,	78
4	,	27
5	,	19
4	,	42
4	,	31
5	,	51
5	,	80
5	,	99
4	,	84
4	,	62
5	,	28
3	,	27
4	,	55
5	,	26
5	,	15
3	,	63
4	,	85
1	,	29
5	,	83
2	,	12
5	,	56
2	,	65
5	,	42
5	,	64
4	,	75
1	,	16
4	,	100
4	,	48
5	,	65
1	,	17
4	,	63
4	,	40
4	,	15
1	,	16
1	,	56
4	,	23
4	,	98
3	,	87
5	,	25
5	,	54
4	,	89
5	,	49
4	,	53
5	,	52
3	,	72
1	,	41
4	,	88
4	,	38
5	,	53
5	,	62
3	,	59
4	,	81
5	,	67
5	,	18
1	,	58
5	,	85
5	,	77
2	,	67
4	,	28
3	,	40
5	,	85
1	,	16
3	,	72
4	,	70
1	,	88
5	,	90
4	,	79
3	,	34
1	,	22
4	,	33
1	,	49
4	,	10
5	,	28
5	,	92
5	,	63
5	,	84
4	,	10
3	,	15
4	,	42
5	,	77
4	,	88
1	,	12
1	,	93
3	,	59
5	,	62
4	,	36
3	,	51
5	,	33
5	,	73
5	,	24
1	,	11
5	,	38
1	,	15
3	,	84
4	,	69
4	,	38
5	,	54
4	,	58
4	,	57
4	,	54
5	,	59
4	,	51
4	,	77
4	,	99
5	,	36
5	,	96
2	,	36
4	,	33
2	,	22
4	,	56
1	,	35
4	,	23
1	,	59
4	,	80
4	,	40
5	,	31
5	,	74
4	,	21
3	,	64
2	,	85
2	,	78
2	,	33
2	,	50
4	,	45
5	,	51
4	,	68
5	,	88
1	,	90
2	,	27
1	,	39
2	,	80
3	,	36
2	,	63
1	,	31
3	,	70
2	,	88
5	,	34
4	,	64
1	,	19
4	,	33
1	,	60
5	,	72
4	,	14
5	,	46
1	,	60
2	,	61
2	,	32
5	,	71
5	,	100
4	,	14
4	,	60
2	,	99
1	,	89
1	,	46
5	,	89
4	,	24
4	,	48
4	,	47
5	,	48
3	,	55
1	,	21
4	,	65
4	,	100
2	,	60
2	,	31
5	,	24
5	,	94
5	,	41
3	,	43
1	,	94
2	,	64
5	,	27
2	,	20
4	,	43
4	,	87
5	,	87
5	,	81
1	,	58
5	,	83
1	,	83
1	,	37
4	,	93
1	,	41
5	,	32
4	,	75
2	,	14
2	,	88
5	,	15
4	,	43
5	,	32
5	,	58
3	,	18
4	,	83
5	,	58
1	,	15
3	,	79
5	,	24
2	,	57
4	,	97
4	,	38
1	,	84
4	,	55
1	,	76
5	,	86
4	,	81
5	,	73
1	,	30
3	,	60
4	,	96
4	,	85
3	,	27
3	,	95
1	,	88
5	,	39
5	,	60
5	,	59
4	,	25
5	,	44
5	,	96
4	,	54
1	,	58
4	,	64
1	,	80
5	,	36
5	,	29
4	,	22
2	,	39
4	,	62
5	,	98
5	,	27
5	,	20
2	,	28
5	,	92
5	,	13
2	,	24
5	,	17
1	,	25
4	,	42
5	,	32
5	,	11
2	,	98
5	,	60
4	,	68
2	,	47
4	,	14
4	,	68
1	,	94
5	,	25
4	,	38
2	,	50
4	,	100
2	,	39
5	,	67
4	,	59
5	,	16
4	,	21
4	,	48
2	,	100
5	,	89
3	,	63
5	,	29
1	,	41
4	,	22
2	,	22
5	,	54
2	,	80
4	,	86
5	,	63
5	,	73
5	,	63
5	,	100
5	,	13
5	,	92
5	,	13
4	,	75
2	,	98
1	,	61
5	,	21
5	,	25
1	,	74
4	,	53
5	,	62
5	,	76
5	,	14
5	,	64
5	,	73
4	,	50
2	,	50
1	,	58
1	,	68
3	,	72
1	,	53
1	,	67
4	,	48
5	,	75
3	,	67
5	,	47
5	,	59
5	,	36
5	,	41
5	,	21
3	,	48
1	,	34
5	,	20
4	,	24
5	,	35
5	,	98
4	,	33
2	,	74
2	,	11
2	,	100
4	,	11
1	,	87
5	,	88
5	,	32
1	,	64
4	,	90
3	,	36
4	,	61
5	,	42
1	,	29
5	,	37
3	,	61
4	,	50
5	,	71
5	,	42
3	,	21
5	,	49
4	,	87
1	,	90
4	,	84
2	,	74
2	,	12
4	,	80
5	,	44
5	,	58
5	,	83
4	,	71
5	,	74
1	,	90
3	,	17
5	,	74
4	,	14
4	,	12
4	,	71
3	,	45
5	,	34
4	,	49
3	,	90
5	,	47
5	,	12
5	,	100
2	,	44
5	,	17
4	,	79
4	,	42
1	,	93
5	,	99
4	,	49
3	,	38
5	,	31
1	,	89
2	,	88
5	,	86
4	,	28
4	,	73
4	,	80
5	,	39
5	,	76
4	,	47
5	,	82
4	,	34
5	,	82
5	,	15
5	,	86
2	,	12
5	,	59
4	,	47
5	,	49
2	,	14
4	,	79
4	,	93
2	,	74
3	,	21
1	,	61
2	,	96
5	,	32
5	,	91
1	,	96
5	,	19
3	,	44
5	,	13
5	,	13
5	,	38
5	,	49
4	,	85
4	,	23
4	,	88
1	,	91
5	,	18
1	,	89
5	,	42
2	,	57
5	,	34
4	,	85
5	,	39
5	,	48
5	,	87
5	,	70
2	,	66
4	,	74
2	,	11
5	,	33
5	,	44
4	,	52
4	,	74
4	,	22
2	,	84
4	,	52
2	,	72
3	,	94
5	,	99
4	,	89
1	,	34
5	,	14
4	,	53
1	,	13
4	,	13
4	,	40
4	,	82
1	,	70
1	,	78
5	,	61
5	,	34
4	,	41
3	,	39
4	,	32
5	,	57
5	,	62
4	,	33
2	,	71
3	,	87
5	,	52
5	,	23
2	,	40
3	,	48
2	,	20
4	,	80
2	,	32
5	,	56
5	,	16
5	,	97
4	,	82
5	,	43
3	,	22
4	,	51
4	,	35
4	,	16
5	,	68
4	,	68
5	,	60
5	,	31
2	,	11
5	,	30
3	,	38
4	,	32
1	,	27
4	,	91
5	,	28
4	,	80
5	,	20
4	,	87
5	,	41
2	,	63
4	,	46
1	,	54
5	,	60
5	,	28
5	,	19
4	,	22
1	,	22
2	,	24
5	,	43
2	,	88
2	,	23
4	,	17
4	,	84
1	,	88
4	,	81
4	,	84
4	,	63
5	,	69
5	,	30
4	,	88
1	,	78
5	,	63
5	,	32
4	,	44
5	,	22
3	,	96
4	,	47
2	,	67
5	,	41
4	,	93
5	,	80
5	,	53
5	,	55
5	,	45
1	,	67
4	,	64
4	,	96
5	,	61
1	,	70
4	,	60
1	,	84
5	,	22
5	,	94
5	,	100
5	,	88
4	,	79
1	,	97
5	,	54
3	,	68
5	,	41
5	,	60
5	,	62
3	,	24
4	,	27
5	,	54
4	,	40
2	,	27
4	,	37
5	,	71
4	,	18
5	,	55
3	,	86
1	,	54
4	,	79
1	,	36
2	,	28
4	,	51
4	,	43
4	,	37
4	,	41
4	,	72
5	,	30
4	,	91
4	,	97
5	,	40
5	,	92
1	,	80
4	,	24
5	,	84
5	,	45
4	,	34
1	,	59
5	,	94
1	,	13
5	,	62
4	,	16
2	,	99
1	,	83
4	,	73
5	,	19
3	,	47
4	,	75
4	,	41
4	,	41
5	,	59
5	,	68
2	,	96
3	,	19
3	,	65
5	,	78
1	,	63
1	,	61
4	,	66
5	,	22
5	,	77
3	,	40
1	,	39
3	,	93
1	,	25
1	,	76
2	,	19
1	,	32
5	,	30
2	,	51
5	,	71
1	,	51
1	,	28
4	,	35
4	,	22
4	,	43
5	,	33
4	,	50
5	,	45
1	,	23
4	,	92
4	,	93
5	,	19
5	,	61
1	,	36
1	,	86
5	,	65
5	,	16
5	,	43
5	,	20
2	,	52
4	,	22
5	,	86
3	,	49
4	,	11
5	,	55
5	,	64
5	,	55
4	,	40
2	,	77
4	,	78
4	,	15
5	,	86
4	,	82
5	,	97
1	,	75
5	,	85
4	,	38
4	,	70
4	,	15
3	,	77
5	,	40
4	,	97
5	,	60
4	,	63
5	,	30
5	,	83
1	,	23
4	,	74
5	,	31
5	,	29
5	,	81
5	,	59
5	,	21
4	,	93
5	,	47
4	,	29
4	,	42
4	,	48
4	,	57
2	,	91
1	,	66
4	,	50
4	,	37
4	,	49
2	,	75
5	,	82
2	,	58
4	,	28
5	,	84
5	,	49
5	,	35
4	,	70
5	,	63
4	,	48
5	,	38
5	,	85
5	,	70
3	,	15
3	,	71
3	,	93
4	,	74
4	,	60
4	,	13
5	,	85
1	,	66
4	,	30
5	,	67
5	,	61
4	,	97
4	,	29
1	,	20
4	,	86
4	,	67
4	,	29
4	,	39
4	,	72
5	,	99
2	,	92
4	,	72
3	,	77
5	,	28
5	,	85
5	,	100
3	,	12
5	,	31
5	,	84
2	,	84
5	,	58
5	,	91
3	,	90
5	,	84
3	,	20
1	,	16
4	,	77
5	,	62
5	,	99
4	,	73
3	,	18
1	,	41
5	,	13
5	,	63
3	,	98
4	,	62
4	,	84
5	,	81
5	,	65
5	,	44
4	,	98
5	,	78
2	,	25
4	,	78
2	,	83
4	,	60
1	,	62
5	,	68
5	,	93
4	,	85
1	,	40
4	,	74
4	,	96
1	,	16
5	,	16
5	,	33
1	,	42
5	,	13
5	,	36
2	,	63
4	,	77
5	,	84
2	,	93
5	,	74
1	,	17
1	,	95
4	,	36
5	,	100
4	,	23
5	,	46
4	,	70
5	,	45
2	,	26
5	,	66
1	,	26
4	,	39
1	,	51
5	,	27
4	,	11
1	,	10
4	,	94
1	,	95
5	,	11
5	,	27
4	,	15
1	,	47
5	,	100
5	,	56
4	,	44
4	,	29
4	,	48
5	,	91
4	,	19
5	,	75
5	,	82
5	,	60
5	,	80
1	,	94
4	,	71
4	,	82
5	,	23
4	,	96
5	,	94
2	,	98
1	,	68
1	,	27
3	,	89
4	,	59
2	,	81
4	,	55
3	,	68
2	,	98
5	,	86
1	,	15
5	,	94
1	,	91
5	,	30
1	,	23
4	,	25
3	,	79
5	,	92
5	,	39
5	,	78
1	,	78
3	,	74
2	,	83
4	,	44
1	,	12
4	,	79
2	,	43
5	,	84
5	,	38
4	,	61
5	,	84
5	,	38
1	,	26
5	,	53
4	,	70
3	,	29
5	,	80
2	,	63
3	,	20
2	,	66
5	,	37
4	,	90
5	,	71
2	,	46
1	,	53
5	,	33
5	,	18
5	,	31
5	,	90
1	,	11
5	,	71
4	,	29
5	,	38
5	,	34
4	,	17
2	,	45
5	,	36
5	,	65
1	,	54
5	,	42
5	,	84
4	,	38
4	,	12
4	,	49
5	,	90
5	,	24
2	,	11
4	,	35
5	,	88
1	,	63
2	,	92
2	,	46
5	,	41
5	,	98
5	,	39
5	,	47
4	,	45
1	,	69
4	,	16
4	,	20
4	,	27
4	,	36
3	,	40
5	,	88
3	,	31
5	,	48
5	,	41
5	,	67
3	,	35
5	,	23
3	,	37
4	,	70
1	,	20
5	,	28
4	,	72
4	,	17
4	,	59
5	,	85
1	,	47
4	,	19
2	,	29
3	,	78
5	,	19
1	,	27
2	,	94
1	,	65
4	,	15
1	,	35
5	,	71
5	,	38
4	,	66
5	,	81
1	,	13
1	,	86
5	,	94
4	,	29
3	,	89
4	,	55
4	,	68
5	,	34
4	,	17
5	,	69
5	,	83
1	,	75
4	,	42
2	,	34
4	,	90
3	,	53
1	,	84
2	,	64
5	,	44
5	,	48
3	,	70
4	,	38
5	,	30
4	,	28
4	,	97
2	,	91
4	,	47
5	,	43
5	,	71
5	,	52
5	,	56
5	,	12
4	,	10
5	,	67
5	,	99
4	,	46
1	,	29
5	,	59
5	,	85
5	,	87
5	,	63
1	,	100
4	,	13
5	,	92
3	,	70
4	,	10
3	,	94
4	,	60
4	,	22
5	,	13
5	,	59
3	,	62
5	,	96
2	,	100
4	,	63
4	,	35
1	,	46
4	,	96
5	,	39
5	,	25
5	,	68
5	,	73
5	,	20
4	,	67
5	,	85
2	,	52
5	,	29
4	,	74
5	,	34
4	,	46
2	,	46
5	,	42
2	,	25
5	,	92
4	,	86
4	,	64
5	,	98
5	,	59
1	,	49
4	,	89
3	,	50
2	,	22
4	,	49
1	,	18
5	,	23
4	,	63
2	,	62
5	,	57
1	,	52
5	,	16
5	,	81
5	,	82
5	,	34
5	,	93
4	,	100
5	,	50
4	,	68
2	,	73
1	,	67
5	,	57
5	,	57
1	,	78
5	,	20
4	,	54
5	,	47
3	,	69
4	,	31
4	,	82
4	,	85
4	,	23
4	,	33
1	,	32
4	,	25
1	,	38
5	,	44
4	,	79
1	,	26
4	,	76
4	,	78
4	,	90
5	,	18
5	,	37
2	,	67
1	,	53
4	,	62
5	,	75
5	,	68
5	,	40
4	,	58
1	,	30
2	,	95
1	,	95
2	,	69
4	,	11
4	,	43
5	,	13
5	,	49
5	,	56
4	,	58
5	,	53
5	,	26
5	,	36
3	,	43
3	,	65
1	,	75
4	,	55
5	,	67
3	,	44
4	,	70
1	,	18
5	,	95
4	,	72
5	,	91
3	,	39
4	,	25
1	,	29
3	,	23
5	,	39
5	,	13
5	,	64
2	,	96
5	,	42
4	,	41
3	,	78
5	,	16
2	,	27
5	,	75
1	,	68
5	,	86
5	,	67
4	,	41
3	,	45
5	,	30
1	,	45
5	,	64
4	,	92
5	,	90
3	,	47
3	,	49
5	,	18
5	,	22
2	,	65
4	,	76
5	,	50
5	,	58
4	,	13
4	,	77
5	,	96
4	,	89
5	,	85
3	,	93
2	,	54
4	,	11
3	,	85
5	,	49
5	,	17
1	,	42
5	,	29
5	,	76
5	,	85
5	,	41
4	,	86
3	,	95
1	,	69
4	,	76
3	,	52
4	,	85
4	,	34
5	,	41
2	,	95
3	,	53
5	,	17
5	,	89
3	,	33
5	,	62
5	,	97
1	,	63
4	,	43
2	,	11
5	,	73
5	,	96
5	,	100
4	,	33
4	,	20
4	,	17
4	,	33
5	,	39
3	,	57
5	,	58
4	,	59
4	,	15
2	,	40
4	,	30
1	,	83
5	,	32
4	,	24
5	,	28
4	,	15
4	,	26
4	,	100
4	,	73
1	,	56
4	,	44
5	,	27
1	,	45
1	,	26
5	,	15
1	,	52
1	,	46
2	,	86
4	,	95
3	,	63
3	,	25
4	,	79
2	,	99
5	,	74
3	,	68
4	,	41
5	,	87
3	,	39
5	,	84
4	,	56
2	,	33
1	,	22
5	,	66
1	,	13
2	,	30
5	,	54
1	,	81
5	,	72
5	,	30
5	,	41
5	,	74
4	,	70
1	,	31
5	,	60
2	,	31
1	,	18
5	,	76
5	,	30
4	,	63
2	,	98
1	,	17
2	,	18
5	,	46
3	,	52
4	,	40
5	,	28
4	,	65
3	,	51
4	,	10
2	,	79
5	,	42
5	,	46
5	,	78
1	,	39
4	,	69
5	,	21
4	,	62
4	,	30
1	,	40
4	,	25
4	,	90
4	,	48
4	,	79
4	,	14
4	,	91
5	,	10
4	,	34
5	,	89
5	,	68
1	,	91
1	,	71
4	,	75
3	,	92
5	,	15
5	,	10
4	,	18
5	,	52
5	,	33
1	,	26
4	,	32
2	,	11
1	,	83
2	,	56
5	,	49
5	,	22
3	,	40
5	,	88
5	,	62
4	,	60
5	,	64
1	,	74
1	,	53
5	,	39
4	,	48
4	,	74
1	,	24
5	,	21
3	,	39
5	,	63
1	,	11
1	,	19
5	,	49
5	,	75
5	,	53
5	,	55
5	,	94
4	,	20
3	,	22
4	,	63
4	,	29
4	,	30
4	,	25
3	,	26
1	,	13
5	,	92
5	,	93
4	,	10
4	,	58
5	,	67
3	,	47
1	,	38
1	,	62
4	,	32
4	,	18
1	,	58
4	,	79
3	,	71
5	,	74
5	,	86
5	,	26
5	,	10
3	,	25
1	,	13
4	,	55
4	,	16
4	,	41
4	,	83
5	,	55
2	,	27
2	,	28
4	,	56
1	,	31
2	,	64
1	,	84
5	,	28
5	,	97
5	,	76
5	,	97
3	,	99
5	,	80
5	,	85
1	,	25
4	,	87
1	,	77
4	,	84
5	,	75
3	,	52
5	,	29
3	,	91
4	,	18
5	,	33
5	,	79
1	,	86
1	,	79
2	,	57
4	,	66
5	,	100
5	,	84
2	,	73
3	,	23
1	,	44
4	,	24
2	,	75
4	,	79
5	,	58
4	,	74
4	,	17
5	,	91
1	,	17
3	,	10
2	,	77
5	,	69
4	,	51
3	,	16
4	,	14
5	,	91
5	,	74
5	,	30
5	,	30
4	,	40
2	,	40
4	,	23
3	,	36
5	,	35
1	,	42
3	,	36
2	,	30
2	,	62
4	,	87
5	,	30
2	,	37
2	,	20
3	,	13
1	,	60
1	,	39
4	,	82
5	,	91
4	,	85
5	,	27
5	,	49
2	,	71
4	,	20
2	,	38
1	,	43
1	,	22
1	,	38
4	,	99
4	,	15
2	,	24
5	,	37
2	,	24
2	,	45
5	,	84
5	,	41
1	,	13
4	,	73
1	,	33
4	,	15
5	,	81
2	,	50
5	,	46
3	,	70
5	,	10
4	,	79
5	,	93
5	,	13
1	,	89
5	,	40
2	,	13
5	,	19
5	,	18
4	,	96
3	,	63
1	,	70
5	,	11
4	,	54
5	,	59
5	,	77
5	,	12
4	,	68
3	,	42
4	,	19
3	,	86
1	,	30
3	,	83
5	,	55
5	,	69
4	,	94
1	,	12
3	,	23
4	,	63
5	,	35
4	,	24
5	,	89
5	,	33
4	,	54
4	,	65
5	,	97
5	,	91
5	,	56
4	,	63
5	,	38
5	,	49
4	,	35
4	,	31
4	,	28
5	,	25
5	,	41
4	,	88
5	,	54
5	,	90
3	,	69
4	,	29
4	,	48
4	,	66
4	,	15
2	,	84
4	,	67
3	,	11
2	,	13
4	,	34
5	,	63
5	,	51
1	,	24
1	,	70
5	,	94
2	,	83
5	,	100
5	,	71
5	,	100
5	,	74
4	,	82
2	,	42
5	,	12
5	,	55
5	,	25
2	,	70
5	,	68
5	,	14
5	,	79
5	,	44
5	,	19
5	,	53
4	,	80
1	,	93
4	,	97
1	,	92
5	,	23
4	,	77
4	,	49
5	,	20
5	,	28
5	,	42
2	,	17
2	,	45
5	,	81
1	,	72
5	,	98
4	,	58
4	,	34
5	,	69
5	,	62
1	,	53
5	,	23
4	,	97
4	,	54
3	,	32
4	,	51
5	,	75
4	,	23
5	,	94
5	,	48
2	,	49
2	,	94
5	,	15
5	,	96
4	,	36
4	,	26
4	,	52
1	,	20
5	,	46
5	,	15
5	,	12
5	,	10
5	,	84
5	,	96
2	,	80
4	,	22
4	,	85
4	,	51
4	,	65
4	,	93
5	,	62
5	,	13
4	,	25
1	,	15
1	,	76
4	,	81
3	,	28
4	,	12
4	,	96
5	,	95
3	,	11
5	,	35
4	,	52
4	,	48
2	,	83
5	,	23
2	,	82
5	,	66
2	,	10
4	,	86
5	,	62
2	,	69
5	,	93
5	,	34
2	,	82
5	,	31
5	,	93
1	,	24
5	,	32
4	,	67
1	,	73
5	,	16
2	,	92
5	,	60
1	,	88
2	,	19
5	,	79
3	,	43
1	,	91
4	,	26
2	,	93
2	,	70
4	,	81
5	,	68
4	,	77
5	,	52
3	,	53
4	,	100
3	,	59
2	,	75
5	,	24
5	,	29
5	,	81
4	,	76
3	,	42
5	,	67
1	,	55
5	,	88
4	,	31
5	,	86
1	,	26
3	,	36
5	,	68
4	,	97
5	,	15
5	,	84
4	,	33
5	,	29
5	,	66
4	,	61
4	,	55
4	,	57
3	,	49
1	,	77
1	,	55
5	,	62
1	,	61
2	,	86
5	,	35
2	,	88
5	,	65
5	,	35
5	,	79
4	,	44
5	,	69
2	,	90
5	,	84
4	,	77
2	,	48
1	,	56
2	,	23
4	,	10
5	,	68
3	,	21
5	,	33
4	,	78
5	,	14
4	,	54
5	,	56
1	,	24
4	,	26
5	,	62
5	,	80
1	,	92
5	,	98
4	,	50
4	,	33
4	,	35
2	,	24
3	,	52
5	,	49
1	,	82
5	,	60
4	,	88
1	,	78
4	,	10
4	,	86
1	,	46
5	,	12
1	,	22
5	,	30
4	,	74
5	,	100
4	,	95
4	,	70
5	,	47
4	,	71
1	,	88
4	,	40
4	,	84
3	,	93
2	,	89
2	,	66
5	,	95
4	,	11
1	,	21
3	,	20
5	,	61
4	,	65
5	,	62
3	,	31
5	,	52
2	,	16
5	,	91
5	,	75
4	,	34
3	,	84
5	,	69
3	,	93
5	,	69
5	,	47
5	,	55
3	,	83
4	,	79
5	,	19
4	,	70
5	,	27
5	,	73
1	,	19
4	,	42
3	,	83
1	,	25
4	,	79
5	,	67
5	,	85
1	,	20
4	,	26
4	,	99
4	,	49
2	,	34
4	,	16
4	,	80
4	,	87
4	,	99
5	,	35
4	,	12
5	,	92
4	,	71
2	,	61
4	,	48
5	,	88
4	,	28
4	,	55
5	,	74
5	,	47
3	,	94
2	,	98
5	,	54
5	,	11
4	,	75
1	,	37
4	,	15
4	,	68
4	,	11
3	,	60
5	,	37
5	,	24
5	,	34
2	,	80
1	,	47
1	,	49
4	,	88
1	,	95
5	,	35
5	,	17
4	,	94
2	,	23
5	,	73
2	,	11
5	,	81
5	,	99
5	,	10
1	,	30
2	,	18
5	,	48
2	,	36
5	,	52
5	,	26
4	,	21
1	,	87
2	,	22
3	,	86
5	,	71
2	,	65
5	,	79
1	,	19
5	,	84
5	,	92
5	,	55
4	,	88
1	,	100
5	,	49
5	,	47
1	,	63
4	,	25
4	,	71
5	,	72
4	,	56
2	,	79
4	,	34
3	,	95
5	,	42
2	,	70
5	,	40
1	,	86
5	,	34
4	,	12
1	,	88
5	,	20
5	,	14
5	,	47
5	,	71
1	,	51
5	,	31
5	,	19
1	,	54
5	,	68
5	,	36
4	,	96
4	,	73
1	,	64
1	,	100
5	,	20
1	,	90
3	,	63
5	,	22
4	,	69
2	,	73
5	,	55
1	,	30
5	,	51
5	,	85
2	,	36
5	,	90
4	,	63
2	,	45
5	,	90
2	,	22
5	,	52
1	,	45
1	,	93
4	,	93
5	,	14
4	,	56
5	,	32
4	,	78
5	,	87
2	,	51
5	,	69
4	,	49
5	,	63
2	,	50
4	,	42
5	,	97
2	,	31
5	,	36
1	,	26
5	,	43
5	,	75
4	,	68
5	,	57
4	,	42
4	,	51
4	,	76
4	,	21
5	,	35
1	,	72
2	,	59
3	,	30
1	,	69
4	,	58
4	,	91
4	,	37
5	,	85
5	,	74
1	,	66
4	,	88
5	,	62
5	,	84
3	,	42
2	,	91
5	,	46
5	,	59
2	,	97
3	,	94
5	,	89
4	,	95
5	,	77
4	,	100
5	,	57
2	,	26
1	,	56
4	,	20
4	,	78
5	,	84
5	,	81
1	,	36
2	,	57
5	,	46
2	,	20
1	,	27
4	,	50
5	,	16
1	,	72
4	,	82
5	,	54
5	,	49
4	,	66
5	,	67
5	,	98
5	,	53
4	,	59
1	,	96
5	,	12
5	,	87
1	,	28
3	,	25
1	,	97
1	,	48
3	,	15
4	,	48
5	,	58
4	,	11
5	,	58
5	,	34
4	,	77
5	,	71
1	,	57
4	,	11
5	,	56
4	,	78
1	,	16
5	,	35
4	,	49
3	,	96
4	,	14
2	,	61
5	,	51
2	,	75
5	,	31
2	,	32
1	,	28
3	,	49
2	,	60
2	,	27
4	,	53
5	,	76
5	,	92
5	,	59
4	,	21
1	,	19
1	,	66
1	,	26
2	,	98
4	,	66
4	,	73
5	,	58
4	,	64
4	,	24
5	,	20
4	,	73
5	,	82
5	,	11
1	,	21
5	,	59
2	,	95
5	,	78
4	,	55
4	,	11
4	,	73
1	,	86
5	,	34
4	,	25
1	,	30
1	,	87
2	,	21
1	,	94
5	,	83
5	,	30
4	,	15
5	,	19
5	,	34
5	,	88
4	,	77
5	,	60
5	,	65
5	,	46
