ProductID,CountryID,Total_Products_Sold
4,9,13
3,1,74
2,4,46
5,14,97
5,6,59
5,13,38
1,23,95
2,4,89
4,6,30
4,22,71
5,20,62
2,1,45
5,9,30
4,2,45
3,4,77
4,11,46
5,3,44
5,6,67
5,3,83
4,1,41
5,5,79
1,23,88
3,4,25
5,15,91
3,7,98
4,3,82
4,8,23
5,14,17
2,4,30
5,22,25
5,2,57
4,15,77
5,2,68
3,7,51
5,7,59
4,10,97
5,5,83
5,5,83
2,6,83
5,3,32
5,3,19
5,9,65
5,6,98
3,5,10
4,16,55
5,13,33
4,5,18
5,13,11
5,6,27
4,9,43
5,4,18
5,12,65
4,9,48
4,12,90
2,2,88
5,1,96
2,1,75
4,21,19
5,6,68
4,1,63
5,4,66
5,2,60
1,11,89
2,9,61
5,4,94
4,9,76
2,1,60
2,9,91
3,5,18
5,8,24
4,4,96
3,10,30
3,1,29
5,18,56
4,9,20
1,14,31
5,2,31
5,13,28
4,14,65
1,12,75
5,16,16
1,6,64
4,21,41
1,6,84
5,10,75
4,11,53
4,22,45
5,15,15
4,14,56
5,1,62
1,16,25
3,4,18
2,10,16
5,6,26
4,3,89
4,6,100
5,17,33
3,2,26
1,20,54
3,15,96
4,3,90
5,11,74
5,7,76
5,11,52
1,8,43
2,13,54
1,5,86
5,10,43
5,3,90
4,3,49
4,2,39
5,11,82
4,15,58
2,2,87
4,5,14
5,7,84
2,10,45
4,10,73
4,8,37
4,19,49
5,4,32
5,8,21
3,4,55
1,15,26
5,5,57
1,9,77
5,20,93
5,10,26
4,6,29
5,8,56
3,20,60
4,14,21
4,9,78
5,2,69
4,19,62
4,6,82
5,3,60
3,15,81
4,3,46
2,5,69
1,15,70
1,16,96
5,6,93
5,16,12
3,3,11
5,12,65
5,8,53
4,5,93
4,17,72
4,14,92
1,12,27
4,3,70
2,23,96
5,12,69
5,11,83
5,20,98
5,4,29
5,11,16
4,2,15
4,4,12
4,2,27
1,9,61
5,5,99
4,2,62
4,13,78
5,10,85
5,14,30
5,1,25
3,2,36
4,2,35
5,1,60
5,5,41
3,3,91
3,1,60
5,16,77
5,4,98
3,10,70
1,23,71
5,4,30
4,20,34
3,11,24
5,6,34
4,16,57
2,8,99
5,18,57
5,6,65
5,8,25
5,5,49
3,10,95
2,23,22
5,15,71
4,4,58
5,8,63
4,8,27
5,4,81
4,3,75
4,4,11
4,17,66
5,3,67
4,7,34
1,4,69
2,5,77
3,1,28
5,21,44
3,12,38
5,4,70
5,9,83
5,5,56
1,12,42
5,9,20
2,20,57
4,8,38
5,4,62
4,10,30
5,17,66
5,5,64
4,4,71
5,5,41
5,18,72
4,15,89
1,16,61
2,2,17
3,3,96
2,9,82
5,6,96
5,7,67
2,12,46
1,13,64
5,4,39
5,2,85
4,18,36
3,7,80
1,18,66
4,15,61
5,8,53
5,3,33
5,2,90
5,9,10
4,8,25
4,8,31
5,15,37
4,11,15
1,16,82
4,4,56
5,1,82
5,8,69
5,5,27
5,4,28
5,3,96
4,5,56
3,1,90
1,3,93
4,15,84
1,16,75
1,4,69
5,21,97
5,11,59
4,12,66
4,16,46
4,13,85
5,20,69
5,7,39
5,17,30
1,15,73
4,5,21
1,22,46
4,13,68
4,10,71
4,6,25
2,1,18
4,15,73
4,5,96
4,9,62
2,5,54
5,2,80
5,7,20
2,5,92
5,11,30
5,13,15
2,16,30
3,4,53
5,5,37
4,22,18
4,5,26
4,9,87
4,10,80
5,4,77
4,2,44
5,14,11
2,15,85
4,9,90
4,4,40
2,4,11
1,21,41
5,5,66
5,11,43
4,14,57
1,8,98
1,3,36
5,10,93
5,4,27
5,11,65
5,2,64
5,6,85
5,1,94
2,9,58
5,3,57
4,6,61
3,2,45
4,6,10
2,1,55
4,17,23
3,3,71
5,2,85
5,5,79
4,5,51
5,23,34
2,21,24
4,8,33
4,4,35
4,5,67
1,4,23
5,4,48
5,22,69
1,4,19
5,13,15
4,15,81
4,15,45
3,9,30
5,4,86
4,8,44
4,23,28
4,8,12
4,3,42
5,19,21
1,11,100
5,4,87
5,13,92
4,5,23
1,12,96
4,16,38
4,10,64
1,1,13
1,23,62
5,1,56
5,5,10
4,9,83
1,16,85
1,7,53
4,2,62
5,3,56
5,2,29
4,8,79
1,5,44
1,5,11
4,8,25
4,13,51
1,7,71
4,6,62
5,2,96
4,9,94
1,22,22
5,17,70
1,3,66
5,8,58
5,3,30
3,14,69
4,13,95
5,3,38
5,2,69
1,13,90
5,18,53
1,7,86
1,7,43
2,10,51
1,5,73
4,10,79
5,14,65
2,7,90
5,1,56
3,19,92
5,4,20
5,3,10
4,11,69
4,2,82
4,10,21
3,6,24
4,12,49
5,4,30
2,19,62
5,2,24
1,4,90
5,4,59
4,13,15
5,1,68
4,1,51
4,14,47
4,1,90
3,7,42
2,12,91
5,7,30
1,8,55
5,4,21
5,9,25
1,12,41
5,2,50
5,4,59
4,5,32
2,5,40
5,9,46
4,7,78
4,14,27
5,2,19
4,6,42
4,19,31
5,3,51
5,4,80
5,4,99
4,5,84
4,5,62
5,12,28
3,6,27
4,4,55
5,15,26
5,5,15
3,3,63
4,12,85
1,14,29
5,13,83
2,6,12
5,10,56
2,21,65
5,3,42
5,12,64
4,11,75
1,19,16
4,1,100
4,15,48
5,4,65
1,5,17
4,8,63
4,5,40
4,7,15
1,5,16
1,4,56
4,18,23
4,8,98
3,4,87
5,7,25
5,3,54
4,6,89
5,2,49
4,9,53
5,3,52
3,20,72
1,2,41
4,1,88
4,2,38
5,10,53
5,2,62
3,14,59
4,2,81
5,7,67
5,23,18
1,1,58
5,4,85
5,4,77
2,8,67
4,2,28
3,2,40
5,6,85
1,13,16
3,3,72
4,13,70
1,18,88
5,5,90
4,2,79
3,9,34
1,6,22
4,17,33
1,4,49
4,7,10
5,8,28
5,8,92
5,3,63
5,2,84
4,12,10
3,2,15
4,4,42
5,5,77
4,2,88
1,19,12
1,6,93
3,1,59
5,22,62
4,4,36
3,7,51
5,9,33
5,17,73
5,13,24
1,8,11
5,10,38
1,2,15
3,22,84
4,15,69
4,10,38
5,3,54
4,6,58
4,8,57
4,4,54
5,8,59
4,8,51
4,15,77
4,6,99
5,10,36
5,11,96
2,13,36
4,21,33
2,22,22
4,13,56
1,5,35
4,3,23
1,8,59
4,8,80
4,4,40
5,7,31
5,5,74
4,11,21
3,4,64
2,6,85
2,2,78
2,4,33
2,1,50
4,14,45
5,10,51
4,5,68
5,2,88
1,5,90
2,5,27
1,7,39
2,5,80
3,9,36
2,3,63
1,1,31
3,12,70
2,3,88
5,3,34
4,16,64
1,6,19
4,3,33
1,5,60
5,21,72
4,13,14
5,2,46
1,1,60
2,5,61
2,3,32
5,1,71
5,10,100
4,15,14
4,1,60
2,20,99
1,5,89
1,2,46
5,3,89
4,6,24
4,4,48
4,12,47
5,8,48
3,10,55
1,21,21
4,10,65
4,15,100
2,5,60
2,16,31
5,5,24
5,1,94
5,7,41
3,3,43
1,3,94
2,6,64
5,1,27
2,2,20
4,1,43
4,5,87
5,5,87
5,10,81
1,3,58
5,9,83
1,3,83
1,11,37
4,7,93
1,4,41
5,3,32
4,2,75
2,14,14
2,5,88
5,12,15
4,3,43
5,4,32
5,7,58
3,5,18
4,9,83
5,5,58
1,19,15
3,11,79
5,2,24
2,7,57
4,4,97
4,16,38
1,2,84
4,9,55
1,9,76
5,5,86
4,5,81
5,10,73
1,4,30
3,16,60
4,5,96
4,20,85
3,2,27
3,23,95
1,3,88
5,14,39
5,4,60
5,2,59
4,1,25
5,5,44
5,12,96
4,3,54
1,1,58
4,4,64
1,14,80
5,15,36
5,5,29
4,5,22
2,13,39
4,10,62
5,3,98
5,8,27
5,7,20
2,16,28
5,23,92
5,8,13
2,9,24
5,1,17
1,10,25
4,6,42
5,5,32
5,5,11
2,2,98
5,23,60
4,3,68
2,11,47
4,1,14
4,8,68
1,9,94
5,20,25
4,2,38
2,12,50
4,13,100
2,10,39
5,20,67
4,12,59
5,1,16
4,4,21
4,2,48
2,11,100
5,4,89
3,5,63
5,6,29
1,3,41
4,11,22
2,6,22
5,4,54
2,21,80
4,1,86
5,19,63
5,3,73
5,1,63
5,2,100
5,5,13
5,9,92
5,8,13
4,5,75
2,4,98
1,6,61
5,8,21
5,2,25
1,5,74
4,13,53
5,3,62
5,15,76
5,21,14
5,18,64
5,3,73
4,4,50
2,4,50
1,22,58
1,14,68
3,14,72
1,13,53
1,19,67
4,9,48
5,10,75
3,5,67
5,5,47
5,5,59
5,23,36
5,9,41
5,5,21
3,18,48
1,10,34
5,8,20
4,2,24
5,15,35
5,10,98
4,16,33
2,9,74
2,11,11
2,3,100
4,2,11
1,4,87
5,1,88
5,1,32
1,3,64
4,8,90
3,5,36
4,23,61
5,3,42
1,8,29
5,22,37
3,5,61
4,2,50
5,1,71
5,9,42
3,7,21
5,9,49
4,3,87
1,2,90
4,12,84
2,15,74
2,19,12
4,10,80
5,16,44
5,2,58
5,5,83
4,10,71
5,12,74
1,9,90
3,3,17
5,17,74
4,11,14
4,4,12
4,7,71
3,1,45
5,10,34
4,2,49
3,1,90
5,10,47
5,22,12
5,2,100
2,17,44
5,5,17
4,7,79
4,5,42
1,11,93
5,5,99
4,7,49
3,5,38
5,9,31
1,15,89
2,19,88
5,2,86
4,9,28
4,10,73
4,21,80
5,11,39
5,18,76
4,4,47
5,15,82
4,20,34
5,5,82
5,16,15
5,4,86
2,1,12
5,23,59
4,17,47
5,9,49
2,5,14
4,2,79
4,20,93
2,18,74
3,9,21
1,4,61
2,3,96
5,9,32
5,10,91
1,2,96
5,3,19
3,1,44
5,13,13
5,14,13
5,9,38
5,13,49
4,5,85
4,19,23
4,8,88
1,8,91
5,15,18
1,6,89
5,9,42
2,14,57
5,10,34
4,1,85
5,3,39
5,6,48
5,3,87
5,4,70
2,2,66
4,4,74
2,1,11
5,20,33
5,7,44
4,5,52
4,4,74
4,13,22
2,5,84
4,4,52
2,1,72
3,3,94
5,1,99
4,15,89
1,5,34
5,20,14
4,1,53
1,12,13
4,3,13
4,5,40
4,9,82
1,4,70
1,8,78
5,5,61
5,10,34
4,9,41
3,5,39
4,6,32
5,5,57
5,2,62
4,4,33
2,21,71
3,8,87
5,12,52
5,1,23
2,5,40
3,10,48
2,9,20
4,9,80
2,10,32
5,9,56
5,13,16
5,3,97
4,6,82
5,13,43
3,17,22
4,7,51
4,5,35
4,17,16
5,1,68
4,7,68
5,6,60
5,4,31
2,21,11
5,19,30
3,2,38
4,9,32
1,10,27
4,11,91
5,5,28
4,3,80
5,18,20
4,14,87
5,16,41
2,3,63
4,5,46
1,5,54
5,4,60
5,4,28
5,20,19
4,2,22
1,3,22
2,10,24
5,4,43
2,6,88
2,3,23
4,16,17
4,15,84
1,6,88
4,15,81
4,23,84
4,5,63
5,15,69
5,10,30
4,4,88
1,1,78
5,4,63
5,9,32
4,1,44
5,9,22
3,7,96
4,3,47
2,8,67
5,5,41
4,8,93
5,6,80
5,15,53
5,5,55
5,7,45
1,6,67
4,10,64
4,1,96
5,9,61
1,14,70
4,14,60
1,2,84
5,4,22
5,1,94
5,2,100
5,1,88
4,13,79
1,19,97
5,10,54
3,13,68
5,9,41
5,16,60
5,10,62
3,9,24
4,4,27
5,3,54
4,9,40
2,2,27
4,14,37
5,1,71
4,12,18
5,19,55
3,19,86
1,11,54
4,3,79
1,7,36
2,10,28
4,2,51
4,3,43
4,14,37
4,5,41
4,6,72
5,13,30
4,5,91
4,6,97
5,20,40
5,14,92
1,4,80
4,5,24
5,11,84
5,1,45
4,1,34
1,6,59
5,18,94
1,3,13
5,13,62
4,9,16
2,22,99
1,15,83
4,9,73
5,1,19
3,14,47
4,13,75
4,8,41
4,9,41
5,4,59
5,8,68
2,2,96
3,2,19
3,2,65
5,7,78
1,5,63
1,4,61
4,2,66
5,6,22
5,11,77
3,10,40
1,14,39
3,4,93
1,12,25
1,15,76
2,3,19
1,15,32
5,10,30
2,14,51
5,6,71
1,8,51
1,18,28
4,13,35
4,14,22
4,22,43
5,5,33
4,2,50
5,2,45
1,10,23
4,13,92
4,5,93
5,18,19
5,4,61
1,3,36
1,12,86
5,1,65
5,15,16
5,8,43
5,5,20
2,10,52
4,2,22
5,4,86
3,4,49
4,4,11
5,2,55
5,8,64
5,7,55
4,1,40
2,22,77
4,7,78
4,2,15
5,2,86
4,21,82
5,10,97
1,12,75
5,11,85
4,15,38
4,4,70
4,21,15
3,6,77
5,15,40
4,8,97
5,22,60
4,6,63
5,2,30
5,21,83
1,13,23
4,7,74
5,3,31
5,3,29
5,2,81
5,13,59
5,2,21
4,4,93
5,3,47
4,8,29
4,5,42
4,5,48
4,4,57
2,21,91
1,10,66
4,2,50
4,2,37
4,5,49
2,6,75
5,22,82
2,18,58
4,4,28
5,20,84
5,8,49
5,5,35
4,7,70
5,20,63
4,4,48
5,12,38
5,21,85
5,6,70
3,12,15
3,3,71
3,8,93
4,3,74
4,3,60
4,2,13
5,4,85
1,3,66
4,5,30
5,5,67
5,9,61
4,11,97
4,7,29
1,5,20
4,15,86
4,1,67
4,17,29
4,14,39
4,5,72
5,18,99
2,8,92
4,15,72
3,2,77
5,16,28
5,10,85
5,2,100
3,13,12
5,4,31
5,6,84
2,5,84
5,3,58
5,7,91
3,4,90
5,6,84
3,1,20
1,21,16
4,15,77
5,2,62
5,7,99
4,4,73
3,4,18
1,7,41
5,19,13
5,7,63
3,1,98
4,17,62
4,5,84
5,5,81
5,8,65
5,3,44
4,2,98
5,3,78
2,6,25
4,3,78
2,2,83
4,20,60
1,5,62
5,7,68
5,9,93
4,21,85
1,6,40
4,2,74
4,3,96
1,9,16
5,17,16
5,16,33
1,4,42
5,10,13
5,14,36
2,3,63
4,3,77
5,11,84
2,3,93
5,9,74
1,14,17
1,12,95
4,12,36
5,1,100
4,6,23
5,3,46
4,6,70
5,7,45
2,12,26
5,14,66
1,12,26
4,1,39
1,13,51
5,2,27
4,8,11
1,11,10
4,3,94
1,2,95
5,23,11
5,5,27
4,22,15
1,10,47
5,2,100
5,1,56
4,3,44
4,4,29
4,2,48
5,5,91
4,1,19
5,3,75
5,3,82
5,6,60
5,3,80
1,5,94
4,2,71
4,5,82
5,4,23
4,16,96
5,2,94
2,6,98
1,1,68
1,13,27
3,14,89
4,7,59
2,7,81
4,2,55
3,15,68
2,2,98
5,1,86
1,13,15
5,5,94
1,5,91
5,11,30
1,15,23
4,12,25
3,10,79
5,5,92
5,10,39
5,12,78
1,6,78
3,1,74
2,10,83
4,10,44
1,6,12
4,18,79
2,19,43
5,6,84
5,14,38
4,22,61
5,14,84
5,5,38
1,10,26
5,9,53
4,21,70
3,7,29
5,15,80
2,23,63
3,14,20
2,7,66
5,3,37
4,5,90
5,21,71
2,2,46
1,1,53
5,3,33
5,5,18
5,10,31
5,18,90
1,3,11
5,4,71
4,12,29
5,7,38
5,1,34
4,13,17
2,10,45
5,5,36
5,21,65
1,13,54
5,12,42
5,5,84
4,22,38
4,5,12
4,12,49
5,21,90
5,6,24
2,20,11
4,1,35
5,5,88
1,22,63
2,13,92
2,19,46
5,19,41
5,1,98
5,15,39
5,5,47
4,11,45
1,7,69
4,1,16
4,2,20
4,10,27
4,6,36
3,9,40
5,2,88
3,14,31
5,8,48
5,2,41
5,7,67
3,4,35
5,2,23
3,22,37
4,4,70
1,20,20
5,9,28
4,11,72
4,1,17
4,8,59
5,21,85
1,3,47
4,2,19
2,2,29
3,20,78
5,6,19
1,18,27
2,1,94
1,15,65
4,10,15
1,14,35
5,5,71
5,4,38
4,4,66
5,7,81
1,4,13
1,6,86
5,7,94
4,3,29
3,9,89
4,3,55
4,2,68
5,6,34
4,5,17
5,1,69
5,1,83
1,9,75
4,22,42
2,2,34
4,10,90
3,3,53
1,2,84
2,20,64
5,15,44
5,13,48
3,14,70
4,23,38
5,6,30
4,5,28
4,10,97
2,23,91
4,6,47
5,15,43
5,5,71
5,6,52
5,5,56
5,2,12
4,2,10
5,7,67
5,12,99
4,12,46
1,1,29
5,12,59
5,4,85
5,5,87
5,1,63
1,4,100
4,7,13
5,19,92
3,3,70
4,9,10
3,8,94
4,1,60
4,8,22
5,4,13
5,11,59
3,8,62
5,8,96
2,11,100
4,1,63
4,10,35
1,14,46
4,2,96
5,5,39
5,16,25
5,13,68
5,13,73
5,10,20
4,8,67
5,6,85
2,5,52
5,5,29
4,12,74
5,13,34
4,5,46
2,10,46
5,7,42
2,11,25
5,2,92
4,1,86
4,22,64
5,18,98
5,15,59
1,7,49
4,23,89
3,6,50
2,2,22
4,11,49
1,20,18
5,8,23
4,4,63
2,4,62
5,17,57
1,12,52
5,5,16
5,7,81
5,4,82
5,2,34
5,11,93
4,3,100
5,9,50
4,12,68
2,3,73
1,23,67
5,9,57
5,5,57
1,15,78
5,14,20
4,6,54
5,9,47
3,10,69
4,6,31
4,10,82
4,5,85
4,3,23
4,17,33
1,8,32
4,18,25
1,8,38
5,13,44
4,12,79
1,23,26
4,11,76
4,15,78
4,9,90
5,7,18
5,14,37
2,4,67
1,5,53
4,12,62
5,6,75
5,6,68
5,5,40
4,1,58
1,16,30
2,10,95
1,5,95
2,23,69
4,1,11
4,1,43
5,4,13
5,4,49
5,4,56
4,21,58
5,5,53
5,1,26
5,6,36
3,4,43
3,3,65
1,4,75
4,3,55
5,14,67
3,2,44
4,4,70
1,8,18
5,3,95
4,7,72
5,11,91
3,18,39
4,9,25
1,2,29
3,4,23
5,13,39
5,1,13
5,3,64
2,5,96
5,4,42
4,21,41
3,3,78
5,13,16
2,23,27
5,8,75
1,7,68
5,4,86
5,1,67
4,10,41
3,4,45
5,7,30
1,10,45
5,15,64
4,7,92
5,15,90
3,4,47
3,5,49
5,7,18
5,14,22
2,9,65
4,2,76
5,20,50
5,12,58
4,1,13
4,5,77
5,22,96
4,21,89
5,15,85
3,1,93
2,7,54
4,2,11
3,22,85
5,2,49
5,12,17
1,9,42
5,3,29
5,1,76
5,10,85
5,6,41
4,20,86
3,8,95
1,18,69
4,22,76
3,9,52
4,5,85
4,8,34
5,6,41
2,8,95
3,19,53
5,3,17
5,4,89
3,7,33
5,13,62
5,12,97
1,5,63
4,4,43
2,22,11
5,18,73
5,2,96
5,18,100
4,11,33
4,3,20
4,9,17
4,1,33
5,15,39
3,4,57
5,13,58
4,16,59
4,5,15
2,5,40
4,4,30
1,20,83
5,2,32
4,4,24
5,3,28
4,1,15
4,13,26
4,13,100
4,5,73
1,12,56
4,9,44
5,1,27
1,10,45
1,4,26
5,5,15
1,3,52
1,1,46
2,8,86
4,10,95
3,3,63
3,4,25
4,2,79
2,11,99
5,1,74
3,9,68
4,21,41
5,9,87
3,2,39
5,5,84
4,14,56
2,5,33
1,9,22
5,8,66
1,2,13
2,10,30
5,5,54
1,8,81
5,5,72
5,9,30
5,5,41
5,10,74
4,10,70
1,16,31
5,5,60
2,19,31
1,18,18
5,21,76
5,5,30
4,1,63
2,2,98
1,2,17
2,11,18
5,5,46
3,2,52
4,7,40
5,4,28
4,21,65
3,4,51
4,1,10
2,10,79
5,7,42
5,2,46
5,2,78
1,4,39
4,6,69
5,3,21
4,2,62
4,4,30
1,10,40
4,7,25
4,3,90
4,16,48
4,10,79
4,4,14
4,5,91
5,11,10
4,3,34
5,7,89
5,4,68
1,9,91
1,2,71
4,2,75
3,3,92
5,13,15
5,10,10
4,14,18
5,2,52
5,6,33
1,3,26
4,5,32
2,1,11
1,7,83
2,4,56
5,5,49
5,1,22
3,3,40
5,3,88
5,5,62
4,10,60
5,14,64
1,8,74
1,9,53
5,14,39
4,10,48
4,5,74
1,8,24
5,5,21
3,17,39
5,14,63
1,7,11
1,8,19
5,4,49
5,5,75
5,4,53
5,7,55
5,17,94
4,3,20
3,12,22
4,19,63
4,4,29
4,18,30
4,4,25
3,22,26
1,1,13
5,3,92
5,8,93
4,10,10
4,18,58
5,8,67
3,23,47
1,3,38
1,9,62
4,1,32
4,5,18
1,2,58
4,22,79
3,18,71
5,3,74
5,8,86
5,8,26
5,4,10
3,7,25
1,4,13
4,5,55
4,3,16
4,4,41
4,4,83
5,3,55
2,15,27
2,4,28
4,4,56
1,11,31
2,4,64
1,23,84
5,5,28
5,21,97
5,6,76
5,4,97
3,2,99
5,1,80
5,7,85
1,7,25
4,10,87
1,5,77
4,22,84
5,6,75
3,7,52
5,12,29
3,9,91
4,3,18
5,17,33
5,1,79
1,19,86
1,5,79
2,3,57
4,14,66
5,15,100
5,23,84
2,9,73
3,1,23
1,4,44
4,15,24
2,5,75
4,10,79
5,5,58
4,22,74
4,11,17
5,5,91
1,12,17
3,7,10
2,1,77
5,7,69
4,23,51
3,3,16
4,14,14
5,3,91
5,15,74
5,9,30
5,13,30
4,3,40
2,5,40
4,2,23
3,7,36
5,16,35
1,6,42
3,5,36
2,7,30
2,7,62
4,6,87
5,9,30
2,5,37
2,2,20
3,10,13
1,9,60
1,18,39
4,21,82
5,8,91
4,5,85
5,3,27
5,4,49
2,2,71
4,21,20
2,20,38
1,8,43
1,7,22
1,1,38
4,3,99
4,5,15
2,22,24
5,1,37
2,2,24
2,15,45
5,10,84
5,10,41
1,16,13
4,18,73
1,3,33
4,5,15
5,9,81
2,4,50
5,4,46
3,22,70
5,7,10
4,21,79
5,6,93
5,11,13
1,3,89
5,9,40
2,3,13
5,19,19
5,4,18
4,12,96
3,8,63
1,16,70
5,2,11
4,22,54
5,5,59
5,4,77
5,1,12
4,11,68
3,5,42
4,10,19
3,7,86
1,15,30
3,8,83
5,15,55
5,6,69
4,23,94
1,15,12
3,2,23
4,5,63
5,19,35
4,20,24
5,6,89
5,1,33
4,3,54
4,4,65
5,11,97
5,16,91
5,11,56
4,6,63
5,2,38
5,22,49
4,3,35
4,14,31
4,11,28
5,10,25
5,22,41
4,5,88
5,12,54
5,14,90
3,9,69
4,5,29
4,11,48
4,3,66
4,14,15
2,14,84
4,11,67
3,12,11
2,10,13
4,20,34
5,2,63
5,2,51
1,8,24
1,3,70
5,10,94
2,3,83
5,4,100
5,1,71
5,1,100
5,2,74
4,7,82
2,13,42
5,6,12
5,12,55
5,11,25
2,2,70
5,5,68
5,6,14
5,15,79
5,13,44
5,22,19
5,13,53
4,2,80
1,9,93
4,9,97
1,4,92
5,13,23
4,12,77
4,21,49
5,3,20
5,2,28
5,5,42
2,4,17
2,10,45
5,3,81
1,10,72
5,8,98
4,10,58
4,22,34
5,6,69
5,13,62
1,7,53
5,9,23
4,5,97
4,4,54
3,3,32
4,10,51
5,10,75
4,22,23
5,20,94
5,22,48
2,16,49
2,2,94
5,15,15
5,12,96
4,2,36
4,1,26
4,4,52
1,21,20
5,4,46
5,7,15
5,5,12
5,3,10
5,21,84
5,16,96
2,21,80
4,23,22
4,18,85
4,7,51
4,15,65
4,3,93
5,2,62
5,5,13
4,1,25
1,5,15
1,6,76
4,2,81
3,1,28
4,1,12
4,9,96
5,4,95
3,8,11
5,6,35
4,8,52
4,9,48
2,13,83
5,16,23
2,5,82
5,7,66
2,10,10
4,9,86
5,4,62
2,16,69
5,9,93
5,6,34
2,5,82
5,2,31
5,5,93
1,2,24
5,11,32
4,4,67
1,15,73
5,22,16
2,5,92
5,22,60
1,6,88
2,5,19
5,2,79
3,9,43
1,4,91
4,3,26
2,10,93
2,15,70
4,8,81
5,8,68
4,20,77
5,4,52
3,4,53
4,2,100
3,8,59
2,21,75
5,20,24
5,9,29
5,9,81
4,3,76
3,4,42
5,11,67
1,8,55
5,20,88
4,14,31
5,2,86
1,3,26
3,2,36
5,5,68
4,5,97
5,4,15
5,4,84
4,13,33
5,21,29
5,11,66
4,15,61
4,1,55
4,4,57
3,3,49
1,11,77
1,1,55
5,13,62
1,1,61
2,2,86
5,5,35
2,11,88
5,1,65
5,5,35
5,12,79
4,16,44
5,7,69
2,10,90
5,3,84
4,5,77
2,19,48
1,11,56
2,3,23
4,5,10
5,10,68
3,8,21
5,11,33
4,3,78
5,13,14
4,11,54
5,6,56
1,5,24
4,5,26
5,1,62
5,11,80
1,10,92
5,7,98
4,10,50
4,8,33
4,15,35
2,18,24
3,13,52
5,2,49
1,2,82
5,5,60
4,5,88
1,11,78
4,4,10
4,12,86
1,5,46
5,15,12
1,13,22
5,12,30
4,6,74
5,23,100
4,5,95
4,5,70
5,12,47
4,10,71
1,5,88
4,14,40
4,1,84
3,4,93
2,1,89
2,5,66
5,7,95
4,9,11
1,6,21
3,13,20
5,11,61
4,2,65
5,15,62
3,3,31
5,5,52
2,11,16
5,3,91
5,5,75
4,9,34
3,1,84
5,2,69
3,16,93
5,15,69
5,5,47
5,5,55
3,12,83
4,8,79
5,5,19
4,8,70
5,7,27
5,4,73
1,17,19
4,5,42
3,11,83
1,13,25
4,11,79
5,12,67
5,1,85
1,3,20
4,8,26
4,5,99
4,14,49
2,3,34
4,8,16
4,10,80
4,3,87
4,9,99
5,22,35
4,7,12
5,23,92
4,8,71
2,5,61
4,11,48
5,10,88
4,1,28
4,8,55
5,23,74
5,3,47
3,10,94
2,8,98
5,19,54
5,2,11
4,6,75
1,8,37
4,2,15
4,12,68
4,8,11
3,12,60
5,4,37
5,8,24
5,14,34
2,5,80
1,16,47
1,10,49
4,12,88
1,11,95
5,11,35
5,23,17
4,11,94
2,3,23
5,13,73
2,2,11
5,9,81
5,10,99
5,3,10
1,1,30
2,17,18
5,2,48
2,16,36
5,10,52
5,13,26
4,18,21
1,4,87
2,10,22
3,6,86
5,22,71
2,3,65
5,1,79
1,8,19
5,23,84
5,3,92
5,20,55
4,2,88
1,15,100
5,15,49
5,1,47
1,8,63
4,10,25
4,8,71
5,4,72
4,16,56
2,5,79
4,19,34
3,3,95
5,9,42
2,1,70
5,16,40
1,3,86
5,5,34
4,5,12
1,1,88
5,19,20
5,6,14
5,23,47
5,19,71
1,2,51
5,20,31
5,1,19
1,7,54
5,15,68
5,19,36
4,22,96
4,4,73
1,5,64
1,14,100
5,11,20
1,10,90
3,7,63
5,5,22
4,2,69
2,13,73
5,5,55
1,2,30
5,5,51
5,9,85
2,5,36
5,3,90
4,5,63
2,15,45
5,5,90
2,7,22
5,11,52
1,4,45
1,15,93
4,12,93
5,16,14
4,4,56
5,5,32
4,5,78
5,1,87
2,20,51
5,5,69
4,5,49
5,5,63
2,10,50
4,15,42
5,11,97
2,6,31
5,2,36
1,19,26
5,12,43
5,4,75
4,2,68
5,3,57
4,5,42
4,9,51
4,2,76
4,14,21
5,4,35
1,2,72
2,5,59
3,5,30
1,5,69
4,5,58
4,16,91
4,10,37
5,6,85
5,9,74
1,13,66
4,5,88
5,1,62
5,7,84
3,10,42
2,8,91
5,2,46
5,11,59
2,4,97
3,2,94
5,5,89
4,6,95
5,18,77
4,11,100
5,3,57
2,11,26
1,4,56
4,15,20
4,13,78
5,8,84
5,8,81
1,2,36
2,4,57
5,4,46
2,16,20
1,3,27
4,4,50
5,1,16
1,4,72
4,6,82
5,5,54
5,2,49
4,1,66
5,4,67
5,19,98
5,11,53
4,5,59
1,21,96
5,6,12
5,4,87
1,9,28
3,2,25
1,13,97
1,3,48
3,2,15
4,7,48
5,3,58
4,4,11
5,1,58
5,7,34
4,17,77
5,17,71
1,23,57
4,2,11
5,20,56
4,4,78
1,5,16
5,7,35
4,13,49
3,4,96
4,14,14
2,17,61
5,5,51
2,8,75
5,15,31
2,17,32
1,2,28
3,3,49
2,1,60
2,2,27
4,3,53
5,2,76
5,6,92
5,1,59
4,3,21
1,4,19
1,9,66
1,3,26
2,7,98
4,7,66
4,7,73
5,15,58
4,7,64
4,23,24
5,2,20
4,16,73
5,16,82
5,4,11
1,3,21
5,22,59
2,5,95
5,12,78
4,17,55
4,8,11
4,6,73
1,3,86
5,16,34
4,3,25
1,7,30
1,8,87
2,8,21
1,7,94
5,6,83
5,5,30
4,1,15
5,3,19
5,9,34
5,2,88
4,1,77
5,1,60
